科目番号,科目名,,単位数,,,,,,,,,,,,,,,
01DR002,プロジェクト演習2,,3.0,,,,,,,,,,,,,,,
01DR005,プロジェクト演習2A,,3.0,,,,,,,,,,,,,,,
01DR006,プロジェクト演習2B,,3.0,,,,,,,,,,,,,,,
01DR061,リサーチ・プログラム開発1,,2.0,,,,,,,,,,,,,,,
01DR062,リサーチ・プログラム開発2,,2.0,,,,,,,,,,,,,,,
01DR063,リサーチ・プログラム開発3,,2.0,,,,,,,,,,,,,,,
01DR064,リサーチ・プログラム開発4,,2.0,,,,,,,,,,,,,,,
01DR120,日本社会と計量分析1A,,1.0,,,,,,,,,,,,,,,
01DR123,日本社会と計量分析演習1B,,1.0,,,,,,,,,,,,,,,
01DR205,グローバル経済と日本(金融と日本社会)1A,,1.0,,,,,,,,,,,,,,,
01DR241,グローバル社会と日本(法と現代社会)1A,,1.0,,,,,,,,,,,,,,,
01DR242,グローバル社会と日本(法と現代社会)1B,,1.0,,,,,,,,,,,,,,,
01DR243,グローバル社会と日本(法と現代社会)2A,,1.0,,,,,,,,,,,,,,,
01DR244,グローバル社会と日本(法と現代社会)2B,,1.0,,,,,,,,,,,,,,,
01DR262,グローバル経済と日本(日本経済発展論)1,,1.0,,,,,,,,,,,,,,,
01DR305,韓国の家1,,1.0,,,,,,,,,,,,,,,
01DR318,日本社会と外交2B,,1.0,,,,,,,,,,,,,,,
01DR350,日本古典文化と身体1,,1.0,,,,,,,,,,,,,,,
01DR383,ソフト・パワーのメディア文化政策1,,1.0,,,,,,,,,,,,,,,
01DR384,比較広告・宣伝論1,,1.0,,,,,,,,,,,,,,,
01DR388,アジアのCMC 1,,1.0,,,,,,,,,,,,,,,
01DR390,インターネットと市民社会1,,1.0,,,,,,,,,,,,,,,
01DR431,研究方法と研究倫理,,1.0,,,,,,,,,,,,,,,
01DR490,グローバル共生の政治と市民社会1A,,1.0,,,,,,,,,,,,,,,
01DR491,グローバル共生の政治と市民社会1B,,1.0,,,,,,,,,,,,,,,
01DR549,朝鮮半島の思想と文化1A,,1.0,,,,,,,,,,,,,,,
01DR583,比較文学論2A,,1.0,,,,,,,,,,,,,,,
01DR593,日本文化研究1A,,1.0,,,,,,,,,,,,,,,
01DR595,日本文化研究2A,,1.0,,,,,,,,,,,,,,,
01DR654,比較メディア思想A,,1.0,,,,,,,,,,,,,,,
01EH271,体育測定評価学演習II,,3.0,,,,,,,,,,,,,,,
01KA051,経営基礎,,1.0,,,,,,,,,,,,,,,
01KA052,会計基礎,,1.0,,,,,,,,,,,,,,,
01KA053,ビジネス数理,,1.0,,,,,,,,,,,,,,,
01KA054,ビジネスと情報,,1.0,,,,,,,,,,,,,,,
01KA055,プログラミング基礎,,1.0,,,,,,,,,,,,,,,
01KA101,トップレクチャーI,,1.0,,,,,,,,,,,,,,,
01KA102,トップレクチャーII,,1.0,,,,,,,,,,,,,,,
01KA103,ビジネスゲーム,,1.0,,,,,,,,,,,,,,,
01KA109,マーケティングサイエンス,,1.0,,,,,,,,,,,,,,,
01KA196,時系列分析,,1.0,,,,,,,,,,,,,,,
01KA242,経営システム科学研究・春II,,1.5,,,,,,,,,,,,,,,
01KA243,経営システム科学研究・秋I,,1.5,,,,,,,,,,,,,,,
01KA244,経営システム科学研究・秋II,,1.5,,,,,,,,,,,,,,,
